state,abb,year,pop
Louisiana,LA,2015,22073626
Maine,ME,2015,17090215
Maryland,MD,2015,16167603
Massachusetts,MA,2015,21766337
Michigan,MI,2015,22794614
Minnesota,MN,2015,37255644
Mississippi,MS,2015,30697960
Missouri,MO,2015,5457111
Montana,MT,2015,23684117
Nebraska,NE,2015,26206341
Nevada,NV,2015,5200595
New Hampshire,NH,2015,20720841
New Jersey,NJ,2015,32889896
New Mexico,NM,2015,3060808
New York,NY,2015,23811206
North Carolina,NC,2015,32142302
North Dakota,ND,2015,1922325
Ohio,OH,2015,16342910
Oklahoma,OK,2015,11818575
Oregon,OR,2015,7425590
Pennsylvania,PA,2015,35536000
Rhode Island,RI,2015,31716528
South Carolina,SC,2015,26371391
South Dakota,SD,2015,27542312
Tennessee,TN,2015,16783498
Texas,TX,2015,31132365
Utah,UT,2015,25654571
Vermont,VT,2015,26396216
Virginia,VA,2015,5635984
Washington,WA,2015,11042519
West Virginia,WV,2015,36687992
Wisconsin,WI,2015,17665470
Wyoming,WY,2015,17166389
Alabama,AL,2016,8833244
Alaska,AK,2016,15190696
Arizona,AZ,2016,32817801
Arkansas,AR,2016,14652681
California,CA,2016,2926613
Colorado,CO,2016,31322334
Connecticut,CT,2016,5082981
Delaware,DE,2016,25395122
District of Columbia,DC,2016,22355165
Florida,FL,2016,22792330
Georgia,GA,2016,12590725
Hawaii,HI,2016,39153390
Idaho,ID,2016,36378967
Illinois,IL,2016,24010457
Indiana,IN,2016,22673790
Iowa,IA,2016,21024150
Kansas,KS,2016,3894461
Kentucky,KY,2016,36873146
Louisiana,LA,2016,2453157
Maine,ME,2016,8343845
Maryland,MD,2016,3582596
Massachusetts,MA,2016,34126657
Michigan,MI,2016,22315104
Minnesota,MN,2016,22489247
Mississippi,MS,2016,36694312
Missouri,MO,2016,8296439
Montana,MT,2016,5729994
Nebraska,NE,2016,9422268
Nevada,NV,2016,2197860
New Hampshire,NH,2016,26109465
New Jersey,NJ,2016,37793630
New Mexico,NM,2016,3763833
New York,NY,2016,26694090
North Carolina,NC,2016,27706093
North Dakota,ND,2016,13830720
Ohio,OH,2016,3364492
Oklahoma,OK,2016,8805705
Oregon,OR,2016,6352770
Pennsylvania,PA,2016,15227964
Rhode Island,RI,2016,37213054
South Carolina,SC,2016,12142226
South Dakota,SD,2016,35203936
Tennessee,TN,2016,23338240
Texas,TX,2016,15214709
Utah,UT,2016,10751221
Vermont,VT,2016,6717897
Virginia,VA,2016,37639194
Washington,WA,2016,26605940
West Virginia,WV,2016,25431757
Wisconsin,WI,2016,1152397
Wyoming,WY,2016,4102134
